id,author_id,created_at,text,like_count,retweet_count,reply_count,quote_count
1961053954810556867,,,demo dpr hari ini ojol gojek grab dilindas mobil brimob x twitter down pake vpn,25304,16509,0,8458
1960418938292199813,,,abg udah pinter ngewe dijilat dulu baru dicelupin full video join grup telegram biar gak penasaran arhan gedung dpr ri cowboi investasi generasi cerdas,56,52,0,0
1961669180870332527,,,kenapa mesti demo kenapa ga diskusi aja eh monyet kalo kemaren yang demo di depan gedung dpr diterima dengan baik terus diajak masuk juga bisa diskusi baik baik kenapa sih tipikal pendukung ini rata rata otaknya rada rada,13186,8966,54,246
1961381950339654091,,,reminder poin poin tuntutan demo penghapusan kenaikan gaji dan tunjangan dpr hapus outsourcing tolak upah murah stop phk dan bentuk satgas phk reformasi pajak perburuhan naikkan ptkp menjadi juta rupiah per bulan hapus pajak pesangon hapus pajak thr hapus,35744,33402,34,256
1961277082756890754,,,beda bgt yaaa sama korsel pas mereka demo buat memakzulkan presidennya ituu anggota dewannya langsung ngadain rapat ditengah malem itu juga cobaaa di indonesia rakyatnya dilindas dihakimin uda gituu para anggota dpr wfh lucu sekali negaraku ini,13165,8060,76,431
1962277178093293659,,,ini yang harusnya terjadi di hari pertama demo di gedung dpr bukannya malah pada wfh dipukul mundur apalah mau gak ada anarkis kuncinya de eskalasi bukannya malah tambah makin tegas,22314,7540,38,50
1961081834848354462,,,lu pada tau ga lu semua demo hari ini di lapangan bola dpr lagi gelar tenda persiapan ulang tahun dpr besok bajingan ini dpr ngerahin polisi tolol semoga besok rusak acara lu jing,10263,5426,170,1282
1960300334292558053,,,tahun lalu munir dibunuh tapi orasinya masih relevan untuk dipakai pada demo di gedung dpr ri kemarin artinya kehidupan demokrasi politik indonesia masih jalan ditempat gak ada kemajuan alfatehah untuk alm munir,34494,19060,60,142
1962413756572647457,,,alhamdulillah demo hari ini di kalsel berjalan dengan kondusif dan ketua dprd kalsel bapak supian hk dan jajaran beliau mau mendengarkan aspirasi masyarakat bersedia tanda tangan dan mengantarkan isi tuntutan langsung ke dpr ri,550,165,12,21
1960488788435853689,,,jakarta akan kembali diramaikan demo kali ini buruh dari jakarta dan sekitarnya yang diperkirakan berjumlah sekitar orang akan melakukan aksi unjuk rasa di depan gedung dpr atau istana negara pada hari kamis agustus tuntutan buruh hapus outsourcing,1096,317,31,29
1961595653014106549,,,rakyat marah karena haknya diinjak tapi sahroni biangkerok demo malah sibuk bela tunjangan polisi dan pendemo berhadap hadapan dari sikap dpr yang arogan,2,0,3,0
1960647178650837076,,,demo bubarkan mendunia gak malu kelen para wakil rakyat yg ktnya wakil tp justru bikin ancur indonesia,18482,8679,123,309
1962177062250377233,,,yang menunggangi aksi demo bubarkan dpr itu circle fufufafa,1105,597,38,13
1961064438125199824,,,headline news demo aksi di depan gedung dpr ri malam ini mobil teroris bersenjata yg dibenarkan uu itu polisi jangan karena kewenangan uu lalu kalian seenak nya mengilas rakyat sendiri ya allah lindungilah dan tetap stay safe dari polisi kawan dipaksa waras di negara error,20526,13586,1172,3712
1961411660444565656,,,media korea mulai memberitakan tentang demo warga indonesia ke dpr ada juga yang memberitakan korban meninggal karena dilindas kendaraan aparat,10571,5225,30,85
1962075160888099039,,,anggota dpr yang nonaktif tetap mendapatkan hak gaji seperti biasa hanya di nonaktifkan kenapa tidak kalian pecat apakah masih mau kalian pelihara,3,1,0,0
